,start_date,pollster,politician,favorable,very_favorable,somewhat_favorable,tot_favorable
0,2019-12-07,YouGov,Michael Bennet,14.0,4.0,10.0,28.0
1,2019-12-07,YouGov,Michael Bloomberg,24.0,7.0,17.0,48.0
4,2019-12-07,YouGov,Pete Buttigieg,35.0,14.0,21.0,70.0
6,2019-12-07,YouGov,John Delaney,11.0,3.0,8.0,22.0
7,2019-12-07,YouGov,Tulsi Gabbard,25.0,6.0,19.0,50.0
8,2019-12-07,YouGov,Amy Klobuchar,29.0,8.0,21.0,58.0
9,2019-12-07,YouGov,Deval Patrick,14.0,4.0,10.0,28.0
10,2019-12-07,YouGov,Tom Steyer,19.0,5.0,14.0,38.0
12,2019-12-07,YouGov,Andrew Yang,32.0,8.0,24.0,64.0
13,2019-12-07,YouGov,Bernard Sanders,42.0,20.0,22.0,84.0
14,2019-12-07,YouGov,Elizabeth Warren,41.0,22.0,19.0,82.0
15,2019-12-07,YouGov,Joseph R. Biden Jr.,42.0,20.0,22.0,84.0
16,2019-12-07,YouGov,Donald Trump,45.0,12.0,6.0,63.0
17,2019-12-04,Quinnipiac University,Pete Buttigieg,31.0,0.0,0.0,31.0
18,2019-12-04,Quinnipiac University,Amy Klobuchar,24.0,0.0,0.0,24.0
19,2019-12-04,Quinnipiac University,Michael Bloomberg,21.0,0.0,0.0,21.0
20,2019-12-04,Quinnipiac University,Bernard Sanders,44.0,0.0,0.0,44.0
21,2019-12-04,Quinnipiac University,Joseph R. Biden Jr.,44.0,0.0,0.0,44.0
22,2019-12-04,Quinnipiac University,Elizabeth Warren,38.0,0.0,0.0,38.0
23,2019-12-04,Quinnipiac University,Donald Trump,40.0,0.0,0.0,40.0
24,2019-12-04,Monmouth University,Pete Buttigieg,34.0,13.0,21.0,68.0
25,2019-12-04,Monmouth University,Michael Bloomberg,26.0,7.0,19.0,52.0
26,2019-12-04,Monmouth University,Andrew Yang,25.0,4.0,21.0,50.0
27,2019-12-04,Monmouth University,Joseph R. Biden Jr.,43.0,18.0,25.0,86.0
28,2019-12-04,Monmouth University,Elizabeth Warren,40.0,18.0,22.0,80.0
29,2019-12-04,Monmouth University,Bernard Sanders,41.0,20.0,21.0,82.0
30,2019-12-04,Monmouth University,Donald Trump,46.0,33.0,13.0,92.0
31,2019-12-01,YouGov,Michael Bloomberg,26.0,6.0,20.0,52.0
34,2019-12-01,YouGov,Pete Buttigieg,36.0,17.0,19.0,72.0
36,2019-12-01,YouGov,John Delaney,14.0,3.0,11.0,28.0
37,2019-12-01,YouGov,Tulsi Gabbard,26.0,5.0,21.0,52.0
39,2019-12-01,YouGov,Amy Klobuchar,28.0,9.0,19.0,56.0
40,2019-12-01,YouGov,Deval Patrick,16.0,3.0,13.0,32.0
42,2019-12-01,YouGov,Tom Steyer,22.0,5.0,17.0,44.0
44,2019-12-01,YouGov,Andrew Yang,33.0,9.0,24.0,66.0
45,2019-12-01,YouGov,Joseph R. Biden Jr.,42.0,20.0,22.0,84.0
46,2019-12-01,YouGov,Bernard Sanders,42.0,20.0,22.0,84.0
47,2019-12-01,YouGov,Elizabeth Warren,41.0,22.0,19.0,82.0
48,2019-12-01,YouGov,Donald Trump,47.0,34.0,13.0,94.0
49,2019-11-27,Harris Poll,Pete Buttigieg,32.0,11.0,21.0,64.0
51,2019-11-27,Harris Poll,Michael Bloomberg,32.0,8.0,23.0,63.0
52,2019-11-27,Harris Poll,Bernard Sanders,45.0,17.0,28.0,90.0
53,2019-11-27,Harris Poll,Joseph R. Biden Jr.,44.0,15.0,29.0,88.0
54,2019-11-27,Harris Poll,Donald Trump,42.0,24.0,18.0,84.0
55,2019-11-27,Harris Poll,Elizabeth Warren,35.0,13.0,21.0,69.0
56,2019-11-24,YouGov,Michael Bennet,18.0,5.0,13.0,36.0
57,2019-11-24,YouGov,Michael Bloomberg,23.0,6.0,17.0,46.0
60,2019-11-24,YouGov,Pete Buttigieg,35.0,16.0,19.0,70.0
62,2019-11-24,YouGov,John Delaney,18.0,4.0,14.0,36.0
63,2019-11-24,YouGov,Tulsi Gabbard,26.0,7.0,19.0,52.0
65,2019-11-24,YouGov,Amy Klobuchar,31.0,10.0,21.0,62.0
66,2019-11-24,YouGov,Deval Patrick,16.0,5.0,11.0,32.0
68,2019-11-24,YouGov,Tom Steyer,23.0,5.0,18.0,46.0
70,2019-11-24,YouGov,Andrew Yang,34.0,9.0,25.0,68.0
